Embedding 1:
         -4.9337e-04,  7.3713e-02,  1.7445e-01, -1.8280e-02, -1.6727e-01,
         -2.4014e-01, -9.6569e-02, -1.1788e-01, -4.0760e-02,  1.3684e-01,
          8.0700e-02,  8.1204e-02,  1.1958e-01, -1.3841e-01, -1.0388e-01,
          1.1667e-01, -6.7227e-02,  1.5184e-01,  8.5396e-02, -1.8267e-01,
          9.3392e-02, -5.9195e-02,  3.9441e-02,  6.5172e-02,  8.0895e-02,
          3.1316e-03,  1.9606e-01,  5.1828e-02,  3.9678e-02,  2.9686e-02,
          1.6115e-01,  6.9843e-02, -2.5557e-02,  4.8115e-02, -3.5839e-02,
         -7.6178e-02,  1.0767e-01, -4.5091e-02, -7.6146e-02, -1.2232e-02,
          5.7527e-02, -1.2725e-02, -5.1277e-02, -5.6841e-02, -3.2724e-03,
          3.3875e-01, -1.3805e-01,  2.5014e-02,  4.7892e-02, -3.0764e-02,
         -1.4006e-02,  5.6247e-02,  6.0505e-02,  2.4078e-01,  2.2985e-01,
         -2.8880e-02,  5.0077e-02, -1.1108e-01, -1.0556e-01,  5.3530e-02,
          4.6141e-02,  1.3259e-01,  2.0170e-01, -7.7965e-02,  3.3908e-02,
          1.1292e-01,  1.8325e-01, -1.5417e-01, -6.4938e-03, -1.8992e-01,
          1.2560e-01, -1.5662e-03, -1.0575e-02, -5.5517e-02, -7.2880e-02,
         -1.5838e-01,  7.8674e-02, -1.5260e-01, -2.7107e-01, -1.1404e-01,
          6.2860e-02,  9.8167e-02,  1.5762e-02,  1.8938e-01, -1.4834e-01,
         -6.6236e-02,  1.1642e-01,  5.5453e-02,  6.1802e-02,  5.2065e-02,
          7.0107e-02,  1.0427e-01,  1.4082e-01, -2.1317e-02,  9.9634e-02,
          1.5982e-01,  8.5361e-02,  2.5864e-01, -1.1005e-01, -1.7859e-01,
          1.9782e-02,  4.7450e-02, -1.9712e-02, -3.3860e-02, -8.5209e-02,
         -2.2786e-02,  2.8737e-02,  1.5291e-03, -3.8654e-02, -5.3386e-03,
         -6.8362e-02,  1.7222e-01,  3.3981e-02,  1.9070e-01, -6.5581e-02,
         -2.0455e-02, -1.2971e-01]], device='cuda:0')
Embedding 2:
tensor([[ 4.3753e-02, -5.7064e-02, -3.6435e-02,  5.0749e-02,  4.2291e-02,
          5.2610e-02,  2.7912e-02, -1.8445e-01,  7.2905e-02,  7.2879e-02,
          1.5677e-02, -1.2470e-01, -1.3971e-01, -1.6988e-01, -5.4933e-03,
          6.6531e-02,  8.4635e-02,  1.2703e-01, -1.0782e-01,  1.6494e-01,
         -2.3700e-02,  2.6458e-01, -1.2546e-01, -6.5077e-02,  1.0654e-01,
          2.7324e-02,  8.8119e-02, -8.0567e-02, -3.6272e-03,  1.2436e-01,
          2.2027e-01,  2.0165e-01,  1.3249e-01, -1.9604e-01,  1.7475e-01,
          3.6606e-02,  8.5053e-02,  6.2242e-03,  3.0634e-03,  6.2927e-02,
          1.8127e-02, -7.9579e-02, -7.1826e-02, -7.3650e-02, -3.5688e-02,
          2.2906e-02,  1.3932e-01,  6.2944e-02, -8.9206e-02,  6.8206e-02,
          4.2994e-02,  2.9893e-02, -2.6219e-02, -1.7078e-01, -1.9674e-02,
          2.6694e-02, -4.9121e-02,  2.5370e-01, -2.9104e-02,  1.1692e-01,
         -1.5120e-01, -2.7133e-02,  1.9540e-01, -7.1831e-02,  2.8713e-02,
          1.8255e-01,  5.1394e-02, -4.7645e-02, -6.2320e-03, -5.3442e-02,
         -7.2639e-02, -1.3806e-01, -6.1739e-02,  1.3273e-01,  1.6871e-01,
          3.6363e-03,  2.4580e-02,  6.8954e-02,  1.8830e-01, -7.9201e-03,
         -1.3115e-02,  1.2473e-01, -1.5092e-01,  8.8119e-02, -2.1141e-03,
          1.3891e-01, -1.6659e-01, -1.6869e-01, -1.1788e-01, -7.5292e-02,
         -1.3120e-01, -1.5052e-01, -3.1610e-02, -1.7436e-01, -1.3699e-01,
         -2.6001e-01, -2.8030e-01,  6.8585e-02,  1.9897e-02,  1.1023e-01,
         -7.8166e-02,  7.4099e-02, -1.2376e-01,  1.7291e-01, -1.6358e-01,
          2.6880e-02,  8.0925e-02, -5.0075e-02,  6.7174e-02, -3.7472e-02,
          1.3361e-02,  2.3250e-02,  2.3451e-02, -4.7368e-02, -1.3530e-01,
          3.9939e-02,  2.7402e-01, -1.1829e-01, -1.2705e-01, -1.4583e-01,
         -1.4313e-01, -1.3291e-02,  1.5669e-01,  1.1309e-01, -7.3244e-03,
          4.6383e-02,  2.0606e-02,  1.5293e-01, -5.0772e-03, -4.5789e-02,
         -2.1635e-01,  1.0733e-01, -7.3056e-02,  1.5880e-01,  2.2621e-01,
         -2.3893e-01,  9.9514e-02, -1.2693e-01,  2.5480e-02, -1.8022e-02,
         -1.0387e-01,  3.6289e-02, -2.3976e-02, -1.0097e-01,  1.4558e-01,
          8.7393e-02,  8.2720e-02,  2.9973e-02, -7.2994e-02, -1.0688e-01,
         -1.4140e-01,  1.5199e-01,  1.0640e-01, -8.3298e-02, -1.0772e-01,
         -1.2555e-01,  8.1144e-02,  5.1344e-02,  4.8572e-02,  9.9119e-02,
         -1.3489e-01,  3.8359e-02, -1.2409e-02,  1.7722e-01,  8.7780e-02,
          9.8748e-02,  1.6761e-01,  2.0475e-01, -8.7126e-03,  1.1617e-01,
          7.9203e-02, -5.7848e-02,  8.7398e-02, -1.1524e-01, -1.2046e-01,
         -8.3024e-02,  3.6845e-02, -6.2045e-02, -3.1999e-02, -2.2900e-01,
          8.5415e-02,  1.5127e-01, -1.1700e-02,  3.4180e-02,  1.2200e-01,
         -4.5763e-02, -2.2261e-02,  2.0018e-02, -9.8954e-02,  6.9958e-03,
          1.5982e-02, -8.5519e-03,  1.6342e-01, -1.8028e-03,  1.2704e-03,
         -3.8132e-03,  5.1311e-02,  9.1725e-03, -5.6234e-02, -1.4332e-01,
          2.1028e-01, -7.2875e-02, -4.4090e-02,  2.9677e-03,  6.4634e-02,
         -7.4085e-02, -1.6072e-01, -6.9315e-02, -6.1085e-02,  6.9288e-02,
         -8.4613e-02,  6.6626e-03,  8.1478e-03, -7.5039e-02,  1.6343e-02,
          1.0546e-01, -1.2407e-01,  6.6261e-02, -8.4187e-02, -2.1229e-01,
         -8.1023e-02, -7.6448e-02, -4.4148e-02,  1.1353e-02,  4.1468e-03,
         -9.4010e-02, -9.9864e-02, -1.7995e-02, -8.9197e-02,  1.0510e-02,
          2.0442e-01,  1.6787e-02, -6.6325e-02,  1.8478e-02,  1.1748e-01,
         -2.2057e-02,  5.8451e-02,  8.1134e-02,  8.0886e-02, -4.5540e-02,
          2.4369e-03,  1.9726e-02,  1.0038e-01, -2.1295e-02, -1.2373e-01,
          1.7589e-02, -1.0267e-01, -5.6732e-02, -5.8691e-02, -5.8112e-02,
         -1.7632e-01,  7.9332e-02, -3.8877e-02, -1.2227e-01,  9.9264e-02,
          6.4887e-02, -1.7259e-01,  6.4529e-02, -1.9697e-01, -7.5661e-02,
         -4.9293e-02, -4.5910e-02,  1.5907e-01,  8.7940e-02,  1.3626e-01,
         -1.2610e-01,  1.7274e-02, -1.2431e-01, -3.9836e-02,  1.4305e-01,
         -8.2442e-02,  2.6388e-01,  1.5931e-02, -1.7592e-01,  1.3475e-01,
          6.3407e-02,  8.5750e-02, -5.7951e-02,  2.0389e-01,  6.4903e-02,
          1.0674e-01, -7.1191e-02, -1.2289e-01, -8.2462e-02,  2.8772e-02,
          3.7799e-02, -1.0923e-01,  8.6515e-02,  2.3956e-02,  6.3048e-02,
          6.2565e-03,  8.1042e-02, -8.5694e-02,  1.8905e-01, -9.6123e-02,
         -9.1599e-02, -1.4633e-03,  8.8809e-03, -4.1260e-02,  6.4452e-02,
         -7.0216e-03,  1.4538e-01,  6.8185e-02,  5.5087e-02, -4.5516e-02,
          1.8699e-01, -2.2431e-01, -7.5446e-02, -9.9623e-02,  8.4877e-02,
         -3.6307e-02, -6.5913e-02, -3.3614e-02, -7.3769e-02, -1.4433e-01,
          2.6331e-02, -1.7786e-02,  9.4926e-03,  2.5351e-01, -8.9219e-02,
         -7.8794e-02,  1.0107e-01,  9.7891e-02, -9.4906e-02,  1.0294e-01,
          1.3941e-03,  1.3516e-01,  8.3380e-02,  7.9188e-02, -1.9110e-02,
         -1.8793e-01,  1.0595e-02, -9.6978e-03, -1.1561e-02,  1.0826e-01,
         -1.2366e-02, -4.8533e-02,  5.7073e-02,  2.0618e-01,  2.3526e-01,
         -1.0448e-01,  2.0289e-01, -1.4036e-01,  1.0531e-01, -1.2744e-01,
          4.5458e-02, -6.1932e-02, -3.0185e-02, -2.5535e-04, -8.0776e-04,
          2.4930e-02,  1.4110e-02,  1.4073e-01,  4.9985e-02,  1.2166e-01,
          1.0676e-01, -6.5486e-04, -5.5106e-02,  3.5757e-02, -6.0017e-02,
         -1.7851e-01,  1.7572e-01,  1.1996e-03,  4.9292e-02,  1.5876e-01,
          1.2944e-01, -1.3314e-01, -6.9032e-02, -1.6093e-01,  1.0633e-01,
         -1.8492e-01, -1.1436e-01,  1.0713e-01, -9.8363e-02, -7.6412e-02,
         -2.6000e-03,  1.0975e-02, -9.7141e-02, -2.5000e-02,  4.3306e-02,
          8.3247e-02,  7.3966e-02,  7.7733e-02,  2.0649e-02,  7.6549e-02,
          4.7832e-02, -9.1950e-02, -2.2733e-03, -1.9586e-02, -1.1957e-01,
         -3.7800e-02, -8.7741e-02,  1.1435e-01,  3.2971e-02,  7.3599e-02,
         -2.4749e-01,  8.8671e-02,  1.0100e-01,  8.9678e-02, -9.9972e-02,
         -7.1000e-03,  2.4493e-01, -5.6513e-02,  1.4961e-03, -1.1942e-01,
         -8.3603e-02, -2.8937e-01, -3.1292e-02,  9.8139e-02,  1.0073e-01,
         -1.5600e-01,  4.6626e-02,  9.2681e-02, -1.5267e-01, -4.1659e-02,
         -3.5799e-02, -5.4050e-02, -9.9132e-03, -7.0784e-02, -2.4091e-01,
         -4.1193e-02, -2.0133e-01,  1.3921e-01,  4.5202e-02, -9.4524e-02,
         -7.1743e-02, -1.2078e-01,  6.5237e-02, -1.1215e-01,  5.1217e-02,
          1.1043e-01,  1.5588e-01,  7.3736e-02,  1.3839e-01,  2.9376e-02,
         -1.4292e-01, -6.7315e-02,  2.3379e-03,  1.4287e-01,  2.0863e-01,
          2.6651e-03,  2.7691e-02, -1.5286e-01,  5.0508e-02,  5.0042e-02,
          5.3923e-02,  1.3947e-01,  1.1931e-01, -1.0414e-01,  4.7162e-02,
         -5.3072e-03,  9.0108e-02, -1.8655e-01,  1.2248e-01, -4.6363e-02,
         -8.5308e-02,  1.3836e-01,  5.3466e-02, -8.5115e-02, -8.1639e-03,
         -4.8200e-02,  1.5609e-01, -7.7390e-02,  6.0024e-02,  8.2297e-02,
         -4.3386e-02, -1.6815e-02, -1.0974e-01,  5.1007e-04,  7.4173e-02,
         -9.0816e-02,  1.7726e-02,  1.8436e-02,  2.1543e-01,  4.1058e-02,
         -9.7281e-02,  8.6761e-02, -1.6172e-01,  1.6420e-01,  1.5087e-02,
          4.3981e-02,  6.3416e-02, -2.0312e-01, -3.5590e-02, -2.1424e-01,
          7.3734e-03, -8.7794e-02,  5.9240e-03,  8.2579e-02,  7.0946e-02,
          9.0574e-02,  1.1372e-01, -1.0602e-01, -3.1139e-02,  3.0503e-02,
          2.6853e-01,  3.5145e-02,  4.2145e-02, -1.4486e-01,  5.5873e-02,
         -1.0683e-01, -1.4664e-01,  4.2620e-02,  1.1628e-01,  4.2831e-02,
          2.2264e-02,  5.1080e-02,  7.9659e-02, -4.3555e-02, -7.9359e-02,
          2.8866e-02, -1.0240e-02]], device='cuda:0')
score: 0.496
